"date","rainfall_amount"
2008-01-01,7
2008-01-02,5.4
2008-01-03,3.2
2008-01-04,36.2
2008-01-05,27.4
2008-01-06,0
2008-01-07,42.2
2008-01-08,0
2008-01-09,0.6
2008-01-10,1.2
2008-01-11,0
2008-01-12,0.8
2008-01-13,0
2008-01-14,0
2008-01-15,8.4
2008-01-16,11.2
2008-01-17,0.8
2008-01-18,0.6
2008-01-19,0.2
2008-01-20,0
2008-01-21,0.4
2008-01-22,0
2008-01-23,0
2008-01-24,0
2008-01-25,0
2008-01-26,0
2008-01-27,0
2008-01-28,0
2008-01-29,0.8
2008-01-30,35
2008-01-31,3
2008-02-01,0
2008-02-02,0
2008-02-03,42
2008-02-04,42
2008-02-05,10.6
2008-02-06,5.2
2008-02-07,41.6
2008-02-08,0
2008-02-09,5
2008-02-10,0
2008-02-11,0
2008-02-12,10.2
2008-02-13,15.6
2008-02-14,8
2008-02-15,0.2
2008-02-16,0
2008-02-17,1.4
2008-02-18,2.2
2008-02-19,16.6
2008-02-20,0.2
2008-02-21,0
2008-02-22,0
2008-02-23,0
2008-02-24,0
2008-02-25,0
2008-02-26,1.2
2008-02-27,14.8
2008-02-28,0
2008-02-29,0
2008-03-01,0
2008-03-02,0
2008-03-03,0
2008-03-04,0
2008-03-05,0
2008-03-06,0
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,1.2
2008-03-11,0.6
2008-03-12,0
2008-03-13,0
2008-03-14,0
2008-03-15,0
2008-03-16,0.4
2008-03-17,2.8
2008-03-18,2.4
2008-03-19,1.4
2008-03-20,1.2
2008-03-21,3.6
2008-03-22,0
2008-03-23,0
2008-03-24,0.8
2008-03-25,0.6
2008-03-26,0
2008-03-27,5.4
2008-03-28,15
2008-03-29,6.4
2008-03-30,0
2008-03-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,6.2
2008-04-08,0
2008-04-09,2.2
2008-04-10,0
2008-04-11,0.2
2008-04-12,0
2008-04-13,0
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0.8
2008-04-19,7
2008-04-20,0.4
2008-04-21,0
2008-04-22,0
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-26,0
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,0
2008-05-02,0
2008-05-03,0
2008-05-04,0
2008-05-05,0
2008-05-06,0
2008-05-07,0
2008-05-08,0
2008-05-09,0
2008-05-10,0
2008-05-11,0
2008-05-12,0
2008-05-13,0
2008-05-14,0
2008-05-15,0
2008-05-16,0.2
2008-05-17,0
2008-05-18,5.4
2008-05-19,0
2008-05-20,0.2
2008-05-21,0
2008-05-22,0
2008-05-23,0
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,0
2008-05-28,0
2008-05-29,0.6
2008-05-30,31.8
2008-05-31,13.8
2008-06-01,1
2008-06-02,44.2
2008-06-03,60
2008-06-04,0.2
2008-06-05,0
2008-06-06,0
2008-06-07,5.6
2008-06-08,0
2008-06-09,0.8
2008-06-10,2.4
2008-06-11,0
2008-06-12,0
2008-06-13,0
2008-06-14,0
2008-06-15,0
2008-06-16,0
2008-06-17,0
2008-06-18,0
2008-06-19,3.6
2008-06-20,0
2008-06-21,3.8
2008-06-22,0.2
2008-06-23,0
2008-06-24,0
2008-06-25,0
2008-06-26,0
2008-06-27,0
2008-06-28,0
2008-06-29,0
2008-06-30,0
2008-07-01,0
2008-07-02,0
2008-07-03,0
2008-07-04,0.8
2008-07-05,0
2008-07-06,16.2
2008-07-07,0
2008-07-08,24.2
2008-07-09,3.8
2008-07-10,0.2
2008-07-11,0
2008-07-12,0
2008-07-13,0
2008-07-14,0
2008-07-15,0
2008-07-16,5.4
2008-07-17,2.8
2008-07-18,0
2008-07-19,0
2008-07-20,0
2008-07-21,0
2008-07-22,0
2008-07-23,0.2
2008-07-24,12.6
2008-07-25,22.4
2008-07-26,0.4
2008-07-27,0
2008-07-28,2.4
2008-07-29,0
2008-07-30,0
2008-07-31,0
2008-08-01,0
2008-08-02,0
2008-08-03,0
2008-08-04,0
2008-08-05,0
2008-08-06,0.2
2008-08-07,0
2008-08-08,0
2008-08-09,0
2008-08-10,0
2008-08-11,0
2008-08-12,0
2008-08-13,0
2008-08-14,0
2008-08-15,0
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,0
2008-08-20,0
2008-08-21,0
2008-08-22,0
2008-08-23,10
2008-08-24,0
2008-08-25,0
2008-08-26,0
2008-08-27,0.2
2008-08-28,0
2008-08-29,5
2008-08-30,0.4
2008-08-31,0
2008-09-01,1.6
2008-09-02,0
2008-09-03,0
2008-09-04,6
2008-09-05,41.6
2008-09-06,3.8
2008-09-07,0
2008-09-08,0
2008-09-09,0
2008-09-10,0
2008-09-11,0
2008-09-12,0
2008-09-13,0.4
2008-09-14,0.2
2008-09-15,1
2008-09-16,0
2008-09-17,0
2008-09-18,0
2008-09-19,0.4
2008-09-20,0.2
2008-09-21,0.4
2008-09-22,0
2008-09-23,0
2008-09-24,0
2008-09-25,0
2008-09-26,0
2008-09-27,0
2008-09-28,0
2008-09-29,0
2008-09-30,0
2008-10-01,0
2008-10-02,0
2008-10-03,0
2008-10-04,0
2008-10-05,0
2008-10-06,0
2008-10-07,0
2008-10-08,0
2008-10-09,0
2008-10-10,22.6
2008-10-11,7.6
2008-10-12,2
2008-10-13,1.2
2008-10-14,0
2008-10-15,0.2
2008-10-16,14.4
2008-10-17,0.2
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0
2008-10-22,6.6
2008-10-23,0
2008-10-24,0
2008-10-25,0
2008-10-26,0
2008-10-27,0
2008-10-28,0
2008-10-29,0
2008-10-30,0.4
2008-10-31,0
2008-11-01,0
2008-11-02,0
2008-11-03,0.2
2008-11-04,2.8
2008-11-05,0
2008-11-06,23.6
2008-11-07,0
2008-11-08,0
2008-11-09,8.6
2008-11-10,0
2008-11-11,0
2008-11-12,0.4
2008-11-13,8.8
2008-11-14,1
2008-11-15,0.2
2008-11-16,0
2008-11-17,31.8
2008-11-18,14.6
2008-11-19,77.2
2008-11-20,79.4
2008-11-21,28.8
2008-11-22,0.2
2008-11-23,6.6
2008-11-24,0
2008-11-25,0
2008-11-26,11.6
2008-11-27,25.2
2008-11-28,2.2
2008-11-29,0
2008-11-30,3.4
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,3.6
2008-12-05,9.6
2008-12-06,7.8
2008-12-07,12.4
2008-12-08,0
2008-12-09,0.2
2008-12-10,0.6
2008-12-11,0
2008-12-12,9.6
2008-12-13,0
2008-12-14,0.4
2008-12-15,0
2008-12-16,0
2008-12-17,0
2008-12-18,0
2008-12-19,2
2008-12-20,0
2008-12-21,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0.8
2008-12-27,0.6
2008-12-28,4.2
2008-12-29,0.2
2008-12-30,6.6
2008-12-31,4
2009-01-01,0
2009-01-02,0
2009-01-03,4.4
2009-01-04,4.8
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,1.4
2009-01-09,0.6
2009-01-10,0.2
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,26.6
2009-01-24,4.4
2009-01-25,0
2009-01-26,29.8
2009-01-27,1.8
2009-01-28,0.2
2009-01-29,0
2009-01-30,3.2
2009-01-31,0
2009-02-01,0.8
2009-02-02,1
2009-02-03,6.2
2009-02-04,0.6
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,1.4
2009-02-12,0
2009-02-13,23.8
2009-02-14,36.8
2009-02-15,2
2009-02-16,0
2009-02-17,0
2009-02-18,17.4
2009-02-19,2.2
2009-02-20,3.4
2009-02-21,35.2
2009-02-22,1
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0.2
2009-03-04,0.2
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,3.4
2009-03-11,4.4
2009-03-12,5.6
2009-03-13,3
2009-03-14,6
2009-03-15,3
2009-03-16,0
2009-03-17,13.2
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0.2
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0
2009-03-29,3.2
2009-03-30,2.2
2009-03-31,3
2009-04-01,0.2
2009-04-02,13
2009-04-03,66.2
2009-04-04,41
2009-04-05,0.8
2009-04-06,1
2009-04-07,1.2
2009-04-08,1.8
2009-04-09,0
2009-04-10,5.6
2009-04-11,2.2
2009-04-12,14.6
2009-04-13,1.4
2009-04-14,43.8
2009-04-15,0.4
2009-04-16,0
2009-04-17,0
2009-04-18,0.6
2009-04-19,0.2
2009-04-20,0
2009-04-21,0
2009-04-22,1
2009-04-23,0.2
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,0
2009-05-05,0
2009-05-06,0
2009-05-07,1.4
2009-05-08,2.2
2009-05-09,0.2
2009-05-10,0
2009-05-11,0
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,0
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,56.6
2009-05-20,89
2009-05-21,76.2
2009-05-22,0
2009-05-23,5.4
2009-05-24,2.2
2009-05-25,2.2
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,5.2
2009-05-31,0.2
2009-06-01,2
2009-06-02,4.2
2009-06-03,6
2009-06-04,1.4
2009-06-05,1.2
2009-06-06,0
2009-06-07,0.2
2009-06-08,1.2
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0.4
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0.4
2009-06-22,24.4
2009-06-23,31.2
2009-06-24,0
2009-06-25,0.2
2009-06-26,0
2009-06-27,14.8
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,3.4
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0.2
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,2.8
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0.2
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,1
2009-09-01,0.2
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,7.8
2009-09-06,0
2009-09-07,0
2009-09-08,15.2
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0.2
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,0
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0.4
2009-10-06,0
2009-10-07,0
2009-10-08,2.4
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,1
2009-10-13,1.8
2009-10-14,10.2
2009-10-15,0.2
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,0
2009-10-24,0
2009-10-25,0.4
2009-10-26,0
2009-10-27,35.4
2009-10-28,1.2
2009-10-29,4.4
2009-10-30,0
2009-10-31,0
2009-11-01,0.4
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0
2009-11-06,0.4
2009-11-07,7
2009-11-08,0.2
2009-11-09,17
2009-11-10,1.6
2009-11-11,0.2
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,3.2
2009-11-19,0
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,1.2
2009-11-25,0.2
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0
2009-12-03,6.6
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0.6
2009-12-14,0.2
2009-12-15,0
2009-12-16,12.2
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,4.8
2009-12-21,34
2009-12-22,0
2009-12-23,13
2009-12-24,1.6
2009-12-25,0.2
2009-12-26,13.2
2009-12-27,21
2009-12-28,21.6
2009-12-29,35
2009-12-30,7.8
2009-12-31,0.4
2010-01-01,1.4
2010-01-02,0.8
2010-01-03,0
2010-01-04,20.6
2010-01-05,0
2010-01-06,0
2010-01-07,0.6
2010-01-08,0.2
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,4.4
2010-01-19,0
2010-01-20,0.2
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,3.6
2010-01-30,3
2010-01-31,5.4
2010-02-01,17.4
2010-02-02,2.6
2010-02-03,2.4
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,89
2010-02-08,0.8
2010-02-09,0.2
2010-02-10,7
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,17.4
2010-02-17,121.4
2010-02-18,0
2010-02-19,0
2010-02-20,0.4
2010-02-21,2.2
2010-02-22,0.2
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,1.4
2010-02-27,0.6
2010-02-28,9.4
2010-03-01,26.8
2010-03-02,60.6
2010-03-03,23.6
2010-03-04,20
2010-03-05,0.2
2010-03-06,9
2010-03-07,3.4
2010-03-08,0.6
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,1.2
2010-03-13,0.6
2010-03-14,0.6
2010-03-15,4.8
2010-03-16,0.2
2010-03-17,0.2
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,1
2010-03-22,0
2010-03-23,0
2010-03-24,1.6
2010-03-25,0
2010-03-26,3.4
2010-03-27,0
2010-03-28,0
2010-03-29,1.2
2010-03-30,3.2
2010-03-31,0
2010-04-01,1.4
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0.2
2010-04-13,2
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0.4
2010-04-18,0.6
2010-04-19,4.6
2010-04-20,1
2010-04-21,10.2
2010-04-22,12.8
2010-04-23,0.2
2010-04-24,0.8
2010-04-25,2.2
2010-04-26,0
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0.6
2010-05-03,0.2
2010-05-04,4.2
2010-05-05,8.4
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,12.2
2010-05-13,0.2
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,4
2010-05-22,18.6
2010-05-23,0
2010-05-24,0
2010-05-25,3.6
2010-05-26,0
2010-05-27,0
2010-05-28,0
2010-05-29,6.4
2010-05-30,2.8
2010-05-31,0
2010-06-01,0
2010-06-02,0.4
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0.6
2010-06-24,4.4
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0.8
2010-07-01,2.2
2010-07-02,0.2
2010-07-03,8.6
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0.4
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,1
2010-07-21,0
2010-07-22,0
2010-07-23,0
2010-07-24,0
2010-07-25,0
2010-07-26,2
2010-07-27,0.2
2010-07-28,5.2
2010-07-29,8
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,0
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,2.8
2010-08-11,78
2010-08-12,0
2010-08-13,0.2
2010-08-14,0
2010-08-15,0
2010-08-16,0
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,8.6
2010-08-21,4.6
2010-08-22,0
2010-08-23,0
2010-08-24,10.2
2010-08-25,0.2
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,0
2010-09-03,0
2010-09-04,0
2010-09-05,3.4
2010-09-06,26.8
2010-09-07,0
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,3.2
2010-09-12,0
2010-09-13,0
2010-09-14,0
2010-09-15,0.4
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,0
2010-09-20,8.6
2010-09-21,22.4
2010-09-22,0
2010-09-23,0
2010-09-24,0.2
2010-09-25,1.2
2010-09-26,5.4
2010-09-27,0.2
2010-09-28,0
2010-09-29,31.4
2010-09-30,0.4
2010-10-01,0
2010-10-02,3.4
2010-10-03,6.6
2010-10-04,2
2010-10-05,2.2
2010-10-06,0
2010-10-07,0
2010-10-08,54
2010-10-09,23.4
2010-10-10,8
2010-10-11,93.6
2010-10-12,22.4
2010-10-13,4.2
2010-10-14,0.2
2010-10-15,0
2010-10-16,22.2
2010-10-17,0
2010-10-18,0
2010-10-19,0
2010-10-20,0.8
2010-10-21,1.6
2010-10-22,0
2010-10-23,0
2010-10-24,0
2010-10-25,34.4
2010-10-26,0
2010-10-27,0.4
2010-10-28,0.2
2010-10-29,26.8
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,0.2
2010-11-03,0
2010-11-04,6.2
2010-11-05,19.6
2010-11-06,2.6
2010-11-07,0
2010-11-08,0
2010-11-09,0.6
2010-11-10,0.8
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0.2
2010-11-16,0
2010-11-17,0
2010-11-18,5.2
2010-11-19,9.4
2010-11-20,0.2
2010-11-21,1
2010-11-22,4.4
2010-11-23,0.2
2010-11-24,1
2010-11-25,0
2010-11-26,0.2
