"date","rainfall_amount"
2010-11-27,1.8
2010-11-28,0
2010-11-29,0
2010-11-30,4.2
2010-12-01,3.8
2010-12-02,58.6
2010-12-03,1.2
2010-12-04,0.2
2010-12-05,50.6
2010-12-06,0.8
2010-12-07,8.4
2010-12-08,5.4
2010-12-09,0
2010-12-10,0
2010-12-11,0
2010-12-12,80.4
2010-12-13,1.6
2010-12-14,0
2010-12-15,0.2
2010-12-16,0.6
2010-12-17,47.6
2010-12-18,0
2010-12-19,9.8
2010-12-20,57.4
2010-12-21,0
2010-12-22,0
2010-12-23,12.8
2010-12-24,0.2
2010-12-25,36.2
2010-12-26,8.8
2010-12-27,60.2
2010-12-28,34
2010-12-29,1
2010-12-30,0
2010-12-31,0
2011-01-01,0.4
2011-01-02,3
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,41.8
2011-01-07,35.6
2011-01-08,11.6
2011-01-09,12.2
2011-01-10,110.8
2011-01-11,15.4
2011-01-12,40
2011-01-13,0.4
2011-01-14,0
2011-01-15,0.4
2011-01-16,0
2011-01-17,0
2011-01-18,0
2011-01-19,3.4
2011-01-20,36.2
2011-01-21,4.4
2011-01-22,0
2011-01-23,0
2011-01-24,0
2011-01-25,0
2011-01-26,0
2011-01-27,0
2011-01-28,0
2011-01-29,0.2
2011-01-30,0
2011-01-31,0
2011-02-01,3.6
2011-02-02,3.8
2011-02-03,2
2011-02-04,0.2
2011-02-05,2.2
2011-02-06,7
2011-02-07,1.6
2011-02-08,6.4
2011-02-09,14.2
2011-02-10,0
2011-02-11,1.2
2011-02-12,0
2011-02-13,0
2011-02-14,0
2011-02-15,0
2011-02-16,21
2011-02-17,2.2
2011-02-18,19
2011-02-19,0
2011-02-20,0
2011-02-21,0
2011-02-22,68.8
2011-02-23,0.2
2011-02-24,3.6
2011-02-25,0
2011-02-26,0
2011-02-27,0
2011-02-28,0
2011-03-01,0
2011-03-02,22.6
2011-03-03,1.2
2011-03-04,23.4
2011-03-05,29.2
2011-03-06,1.4
2011-03-07,0.4
2011-03-08,0.8
2011-03-09,2.4
2011-03-10,0.2
2011-03-11,0
2011-03-12,0.2
2011-03-13,0
2011-03-14,3.4
2011-03-15,0
2011-03-16,0
2011-03-17,0
2011-03-18,0
2011-03-19,1.4
2011-03-20,32.6
2011-03-21,1.2
2011-03-22,0
2011-03-23,0
2011-03-24,0
2011-03-25,0
2011-03-26,0
2011-03-27,0
2011-03-28,0
2011-03-29,6
2011-03-30,6.8
2011-03-31,16
2011-04-01,5.6
2011-04-02,4.6
2011-04-03,0.8
2011-04-04,0
2011-04-05,0
2011-04-06,1
2011-04-07,0
2011-04-08,13.4
2011-04-09,5
2011-04-10,0
2011-04-11,0
2011-04-12,7.6
2011-04-13,0
2011-04-14,0
2011-04-15,0
2011-04-16,2
2011-04-17,0.6
2011-04-18,3.8
2011-04-19,16.2
2011-04-20,2.6
2011-04-21,0.2
2011-04-22,0
2011-04-23,0
2011-04-24,0
2011-04-25,0
2011-04-26,0
2011-04-27,7.2
2011-04-28,15.4
2011-04-29,1.8
2011-04-30,12.4
2011-05-01,0.2
2011-05-02,0
2011-05-03,0
2011-05-04,19.6
2011-05-05,0.2
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,5.6
2011-05-10,3.8
2011-05-11,0
2011-05-12,0
2011-05-13,0
2011-05-14,0
2011-05-15,0
2011-05-16,0
2011-05-17,0.4
2011-05-18,0.2
2011-05-19,0.2
2011-05-20,4.2
2011-05-21,0.4
2011-05-22,10.8
2011-05-23,0
2011-05-24,11.4
2011-05-25,0
2011-05-26,0
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,12
2011-05-31,0.2
2011-06-01,0
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,0
2011-06-08,0
2011-06-09,0
2011-06-10,0
2011-06-11,0
2011-06-12,3.8
2011-06-13,0.2
2011-06-14,0
2011-06-15,0
2011-06-16,0
2011-06-17,0
2011-06-18,0
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,0
2011-06-23,0
2011-06-24,0
2011-06-25,0.2
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,0
2011-06-30,6.4
2011-07-01,0.2
2011-07-02,0
2011-07-03,0
2011-07-04,0
2011-07-05,0
2011-07-06,0
2011-07-07,0
2011-07-08,0
2011-07-09,0
2011-07-10,0
2011-07-11,0
2011-07-12,0
2011-07-13,0
2011-07-14,0
2011-07-15,0
2011-07-16,10.8
2011-07-17,1
2011-07-18,0.2
2011-07-19,0
2011-07-20,0
2011-07-21,0
2011-07-22,0
2011-07-23,0
2011-07-24,0
2011-07-25,0
2011-07-26,0.2
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,0
2011-07-31,0
2011-08-01,0
2011-08-02,0
2011-08-03,0
2011-08-04,0
2011-08-05,0
2011-08-06,0
2011-08-07,0
2011-08-08,0
2011-08-09,0
2011-08-10,0
2011-08-11,0
2011-08-12,0
2011-08-13,0
2011-08-14,0
2011-08-15,2.2
2011-08-16,0
2011-08-17,0
2011-08-18,0
2011-08-19,0
2011-08-20,0
2011-08-21,3
2011-08-22,8
2011-08-23,15.2
2011-08-24,6.8
2011-08-25,0
2011-08-26,0
2011-08-27,5.2
2011-08-28,23.6
2011-08-29,0
2011-08-30,0
2011-08-31,12.8
2011-09-01,0
2011-09-02,0
2011-09-03,0
2011-09-04,0
2011-09-05,0.4
2011-09-06,0.2
2011-09-07,0
2011-09-08,0
2011-09-09,0
2011-09-10,14.6
2011-09-11,0
2011-09-12,0
2011-09-13,0
2011-09-14,0
2011-09-15,0
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,0
2011-09-20,0
2011-09-21,0
2011-09-22,0
2011-09-23,0
2011-09-24,0
2011-09-25,0.2
2011-09-26,0
2011-09-27,0
2011-09-28,0
2011-09-29,0
2011-09-30,3.2
2011-10-01,0
2011-10-02,0
2011-10-03,0
2011-10-04,6
2011-10-05,0.2
2011-10-06,3.8
2011-10-07,5.4
2011-10-08,14.6
2011-10-09,1.4
2011-10-10,0
2011-10-11,0
2011-10-12,0
2011-10-13,0
2011-10-14,30.8
2011-10-15,13.8
2011-10-16,6.2
2011-10-17,0.6
2011-10-18,0.4
2011-10-19,0
2011-10-20,0
2011-10-21,0
2011-10-22,0
2011-10-23,0
2011-10-24,0
2011-10-25,0
2011-10-26,0
2011-10-27,6.2
2011-10-28,0
2011-10-29,0
2011-10-30,0
2011-10-31,28.4
2011-11-01,0
2011-11-02,0
2011-11-03,0
2011-11-04,0
2011-11-05,0
2011-11-06,0
2011-11-07,0
2011-11-08,0
2011-11-09,0
2011-11-10,0
2011-11-11,0
2011-11-12,0
2011-11-13,0
2011-11-14,0
2011-11-15,0
2011-11-16,0
2011-11-17,0
2011-11-18,0
2011-11-19,0
2011-11-20,0
2011-11-21,0
2011-11-22,0
2011-11-23,0
2011-11-24,1.6
2011-11-25,10.2
2011-11-26,0.6
2011-11-27,3.2
2011-11-28,0
2011-11-29,0
2011-11-30,0
2011-12-01,0
2011-12-02,13
2011-12-03,0
2011-12-04,0
2011-12-05,0
2011-12-06,0
2011-12-07,5.8
2011-12-08,36
2011-12-09,2.4
2011-12-10,19.4
2011-12-11,1.6
2011-12-12,10
2011-12-13,0
2011-12-14,2
2011-12-15,1.2
2011-12-16,0.2
2011-12-17,0
2011-12-18,0
2011-12-19,0
2011-12-20,0
2011-12-21,0
2011-12-22,3.4
2011-12-23,0.4
2011-12-24,29.6
2011-12-25,1.8
2011-12-26,0
2011-12-27,0
2011-12-28,5.4
2011-12-29,0
2011-12-30,0
2011-12-31,0.2
2012-01-01,2.4
2012-01-02,0
2012-01-03,0
2012-01-04,0
2012-01-05,0
2012-01-06,0
2012-01-07,0
2012-01-08,0
2012-01-09,0
2012-01-10,0
2012-01-11,0
2012-01-12,0
2012-01-13,0
2012-01-14,0
2012-01-15,2.4
2012-01-16,44.4
2012-01-17,34.2
2012-01-18,5.4
2012-01-19,0
2012-01-20,0
2012-01-21,0
2012-01-22,0
2012-01-23,0.6
2012-01-24,31.2
2012-01-25,168.4
2012-01-26,3.8
2012-01-27,8.6
2012-01-28,8.2
2012-01-29,18
2012-01-30,15.8
2012-01-31,0
2012-02-01,0
2012-02-02,0.4
2012-02-03,3.2
2012-02-04,0.2
2012-02-05,0
2012-02-06,0
2012-02-07,0
2012-02-08,0
2012-02-09,32.2
2012-02-10,0
2012-02-11,0
2012-02-12,1.2
2012-02-13,14.8
2012-02-14,1.6
2012-02-15,0
2012-02-16,0
2012-02-17,0
2012-02-18,0
2012-02-19,0
2012-02-20,0
2012-02-21,20
2012-02-22,0.2
2012-02-23,5.2
2012-02-24,10.4
2012-02-25,58.4
2012-02-26,14
2012-02-27,0.4
2012-02-28,0
2012-02-29,0
2012-03-01,0
2012-03-02,0
2012-03-03,0.8
2012-03-04,16.4
2012-03-05,22.2
2012-03-06,7.6
2012-03-07,7.4
2012-03-08,0
2012-03-09,0
2012-03-10,0
2012-03-11,1
2012-03-12,0.2
2012-03-13,0
2012-03-14,4.8
2012-03-15,8.2
2012-03-16,0.6
2012-03-17,0.4
2012-03-18,22.2
2012-03-19,0.2
2012-03-20,4.4
2012-03-21,3.4
2012-03-22,0.2
2012-03-23,16
2012-03-24,0
2012-03-25,0
2012-03-26,0
2012-03-27,0
2012-03-28,0
2012-03-29,0
2012-03-30,0.2
2012-03-31,2
2012-04-01,0.2
2012-04-02,0
2012-04-03,0
2012-04-04,0
2012-04-05,0
2012-04-06,0
2012-04-07,0
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,0
2012-04-13,3.4
2012-04-14,2.4
2012-04-15,12.4
2012-04-16,7.6
2012-04-17,7.2
2012-04-18,0
2012-04-19,0.2
2012-04-20,0.2
2012-04-21,0
2012-04-22,0.2
2012-04-23,0
2012-04-24,0
2012-04-25,0.2
2012-04-26,0
2012-04-27,0.2
2012-04-28,38.4
2012-04-29,76.4
2012-04-30,0
2012-05-01,0
2012-05-02,4.2
2012-05-03,0
2012-05-04,7.8
2012-05-05,0
2012-05-06,0
2012-05-07,0
2012-05-08,0
2012-05-09,0
2012-05-10,0
2012-05-11,0
2012-05-12,0
2012-05-13,0
2012-05-14,0
2012-05-15,0
2012-05-16,0
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,0
2012-05-21,0
2012-05-22,0
2012-05-23,0
2012-05-24,0
2012-05-25,0.4
2012-05-26,10.6
2012-05-27,0.2
2012-05-28,0
2012-05-29,0
2012-05-30,0
2012-05-31,13.2
2012-06-01,6
2012-06-02,13
2012-06-03,26.4
2012-06-04,0.2
2012-06-05,0
2012-06-06,0
2012-06-07,0
2012-06-08,0
2012-06-09,0
2012-06-10,7
2012-06-11,5.2
2012-06-12,1.6
2012-06-13,0.4
2012-06-14,0.2
2012-06-15,0
2012-06-16,0
2012-06-17,0
2012-06-18,0
2012-06-19,0
2012-06-20,0
2012-06-21,0
2012-06-22,0
2012-06-23,0
2012-06-24,0
2012-06-25,0.2
2012-06-26,0
2012-06-27,27.2
2012-06-28,21.4
2012-06-29,13.2
2012-06-30,0
2012-07-01,0
2012-07-02,0
2012-07-03,0
2012-07-04,0
2012-07-05,0
2012-07-06,0
2012-07-07,0
2012-07-08,0
2012-07-09,0
2012-07-10,4.2
2012-07-11,4.4
2012-07-12,0.6
2012-07-13,19.2
2012-07-14,12
2012-07-15,0.4
2012-07-16,0.2
2012-07-17,2
2012-07-18,0.6
2012-07-19,7.4
2012-07-20,0.2
2012-07-21,0
2012-07-22,0
2012-07-23,0
2012-07-24,0
2012-07-25,0
2012-07-26,0
2012-07-27,0
2012-07-28,0
2012-07-29,0
2012-07-30,0
2012-07-31,0
2012-08-01,0
2012-08-02,0
2012-08-03,0
2012-08-04,0
2012-08-05,0
2012-08-06,0
2012-08-07,0
2012-08-08,0
2012-08-09,0
2012-08-10,0
2012-08-11,0
2012-08-12,0
2012-08-13,0
2012-08-14,0
2012-08-15,0
2012-08-16,0
2012-08-17,0
2012-08-18,0
2012-08-19,0
2012-08-20,0
2012-08-21,0
2012-08-22,0
2012-08-23,0
2012-08-24,0
2012-08-25,0
2012-08-26,0
2012-08-27,0
2012-08-28,0
2012-08-29,0
2012-08-30,0
2012-08-31,0.2
2012-09-01,0
2012-09-02,0
2012-09-03,0
2012-09-04,0
2012-09-05,0
2012-09-06,0
2012-09-07,0
2012-09-08,0
2012-09-09,0
2012-09-10,0
2012-09-11,0
2012-09-12,0
2012-09-13,0
2012-09-14,0
2012-09-15,0
2012-09-16,0
2012-09-17,0
2012-09-18,0.2
2012-09-19,1.2
2012-09-20,0.2
2012-09-21,0
2012-09-22,0.2
2012-09-23,0
2012-09-24,0
2012-09-25,0.6
2012-09-26,0
2012-09-27,0
2012-09-28,0
2012-09-29,0
2012-09-30,3.2
2012-10-01,0.6
2012-10-02,0
2012-10-03,0
2012-10-04,0
2012-10-05,0
2012-10-06,0
2012-10-07,0
2012-10-08,0
2012-10-09,0
2012-10-10,0
2012-10-11,0.6
2012-10-12,11.6
2012-10-13,0
2012-10-14,0
2012-10-15,0
2012-10-16,0
2012-10-17,0
2012-10-18,0
2012-10-19,0.4
2012-10-20,0
2012-10-21,0
2012-10-22,0
2012-10-23,0
2012-10-24,0
2012-10-25,0
2012-10-26,0
2012-10-27,0
2012-10-28,8.2
2012-10-29,0
2012-10-30,0
2012-10-31,0
2012-11-01,0.4
2012-11-02,0
2012-11-03,0
2012-11-04,0.6
2012-11-05,0.2
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,8
2012-11-11,22
2012-11-12,0
2012-11-13,0
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,64
2012-11-19,16.6
2012-11-20,0
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,0
2012-11-29,5
2012-11-30,0
2012-12-01,0
2012-12-02,0
2012-12-03,0
2012-12-04,0
2012-12-05,0
2012-12-06,0
2012-12-07,0
2012-12-08,0.6
2012-12-09,0
2012-12-10,0.6
2012-12-11,5.4
2012-12-12,0
2012-12-13,0
2012-12-14,0
2012-12-15,0
2012-12-16,0
2012-12-17,0
2012-12-18,0
2012-12-19,1
2012-12-20,0
2012-12-21,0
2012-12-22,0.8
2012-12-23,0
2012-12-24,18
2012-12-25,0.2
2012-12-26,22
2012-12-27,0.2
2012-12-28,0
2012-12-29,2
2012-12-30,0
2012-12-31,0
2013-01-01,0
2013-01-02,0
2013-01-03,0
2013-01-04,0
2013-01-05,0
2013-01-06,2
2013-01-07,0.2
2013-01-08,0
2013-01-09,0
2013-01-10,0
2013-01-11,0
2013-01-12,0
2013-01-13,0
2013-01-14,0
2013-01-15,0
2013-01-16,0
2013-01-17,0
2013-01-18,0
2013-01-19,0
2013-01-20,1.2
2013-01-21,1.2
2013-01-22,3.4
2013-01-23,0.4
2013-01-24,0
2013-01-25,21.6
2013-01-26,39.2
2013-01-27,54.6
2013-01-28,145
2013-01-29,2.2
2013-01-30,0
2013-01-31,10.6
2013-02-01,1
2013-02-02,2.2
2013-02-03,0
2013-02-04,0
2013-02-05,0
2013-02-06,5.4
2013-02-07,0
2013-02-08,7.8
2013-02-09,0.6
2013-02-10,0
2013-02-11,0
2013-02-12,0
2013-02-13,1.2
2013-02-14,1.6
2013-02-15,0
2013-02-16,13
2013-02-17,1
2013-02-18,2.8
2013-02-19,45
2013-02-20,3.4
2013-02-21,0.2
2013-02-22,2.2
2013-02-23,0.4
2013-02-24,0.2
2013-02-25,45.2
2013-02-26,93.4
2013-02-27,15.6
2013-02-28,8.4
2013-03-01,0
2013-03-02,14.8
2013-03-03,91.6
2013-03-04,11.8
2013-03-05,4.6
2013-03-06,2.2
2013-03-07,7.2
2013-03-08,1.8
2013-03-09,5
2013-03-10,3.2
2013-03-11,0.8
2013-03-12,0.2
2013-03-13,1.4
2013-03-14,0
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,0
2013-03-19,0
2013-03-20,0
2013-03-21,5
2013-03-22,0.4
2013-03-23,0
2013-03-24,0
2013-03-25,21.2
2013-03-26,0
2013-03-27,0.4
2013-03-28,0.6
2013-03-29,0.2
2013-03-30,0
2013-03-31,0
2013-04-01,24.2
2013-04-02,0
2013-04-03,0
2013-04-04,2.4
2013-04-05,6
2013-04-06,2
2013-04-07,0.2
2013-04-08,1.4
2013-04-09,0.4
2013-04-10,0.4
2013-04-11,0.4
2013-04-12,0.2
2013-04-13,36.6
2013-04-14,17.4
2013-04-15,0
2013-04-16,0
2013-04-17,6
2013-04-18,7
2013-04-19,0
2013-04-20,0
2013-04-21,0
2013-04-22,0
2013-04-23,0
2013-04-24,0
2013-04-25,0
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,0
2013-04-30,0
2013-05-01,0
2013-05-02,0
2013-05-03,0
2013-05-04,0
2013-05-05,0
2013-05-06,0
2013-05-07,0
2013-05-08,0
2013-05-09,0
2013-05-10,1.2
2013-05-11,0.8
2013-05-12,4.6
2013-05-13,4.2
2013-05-14,1.8
2013-05-15,1.2
2013-05-16,0
2013-05-17,0
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-21,0
2013-05-22,0
2013-05-23,5
2013-05-24,0
2013-05-25,1
2013-05-26,0
2013-05-27,0
2013-05-28,1.6
2013-05-29,4.4
2013-05-30,0.8
2013-05-31,17.4
2013-06-01,2.6
2013-06-02,0
2013-06-03,1.4
2013-06-04,0
2013-06-05,0
2013-06-06,0
2013-06-07,0
2013-06-08,0
2013-06-09,6
2013-06-10,3
2013-06-11,29.2
2013-06-12,0.2
2013-06-13,2.4
2013-06-14,0
2013-06-15,0
2013-06-16,0
2013-06-17,0
2013-06-18,0
2013-06-19,0
2013-06-20,0
2013-06-21,2.6
2013-06-22,6
2013-06-23,0
2013-06-24,0
2013-06-25,0
2013-06-26,0
2013-06-27,0
2013-06-28,1.8
2013-06-29,1.8
2013-06-30,2.4
2013-07-01,8.8
2013-07-02,15.4
2013-07-03,0
2013-07-04,0.4
2013-07-05,0
2013-07-06,0
2013-07-07,0
2013-07-08,0
2013-07-09,0
2013-07-10,1.6
2013-07-11,0.6
2013-07-12,0.2
2013-07-13,0
2013-07-14,1.6
2013-07-15,0.2
2013-07-16,0
2013-07-17,0.2
2013-07-18,0.4
2013-07-19,1.6
2013-07-20,2.8
2013-07-21,0.2
2013-07-22,0.2
2013-07-23,3
2013-07-24,0
2013-07-25,0
2013-07-26,0
2013-07-27,0
2013-07-28,0
2013-07-29,1
2013-07-30,0.2
2013-07-31,0.6
2013-08-01,0
2013-08-02,0
2013-08-03,0
2013-08-04,0
2013-08-05,0
2013-08-06,0
2013-08-07,0
2013-08-08,0
2013-08-09,0
2013-08-10,0
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,0.2
2013-08-16,0
2013-08-17,0
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,0
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,0
2013-08-28,0
2013-08-29,0
2013-08-30,0
2013-08-31,0
2013-09-01,0
2013-09-02,0
2013-09-03,0
2013-09-04,0.4
2013-09-05,0
2013-09-06,0
2013-09-07,0
2013-09-08,0
2013-09-09,0
2013-09-10,0
2013-09-11,0
2013-09-12,0
2013-09-13,0
2013-09-14,0.2
2013-09-15,0
2013-09-16,0
2013-09-17,11.8
2013-09-18,0.2
2013-09-19,0
2013-09-20,0
2013-09-21,0
2013-09-22,0
2013-09-23,0
2013-09-24,0
2013-09-25,0
2013-09-26,0
2013-09-27,0
2013-09-28,0.2
2013-09-29,0.4
2013-09-30,0
2013-10-01,0
2013-10-02,1.2
2013-10-03,0
2013-10-04,0
2013-10-05,0
2013-10-06,0
2013-10-07,0
2013-10-08,0
2013-10-09,0
2013-10-10,0
2013-10-11,0
2013-10-12,0
2013-10-13,0
2013-10-14,0
2013-10-15,0
2013-10-16,0
2013-10-17,0
2013-10-18,0
2013-10-19,12.2
2013-10-20,0
2013-10-21,0
2013-10-22,0
2013-10-23,0
2013-10-24,0
