"V1","V2","V3","V4"
1.7560890199037,12.2922069543143,0,9.2
1.32422775698483,11.0089918999226,0,10.2
0.309920343455531,11.9271319803552,0,9.2
0.182331501097335,12.7693667953043,0,9.1
-0.167176824950687,12.4553708892409,0,10.2
-0.263578169676122,12.1835287163003,0,6.4
-0.0237979847455397,15.2237369259563,0,5.7
-0.00470456596803415,14.6340404059017,0,6.8
0.278518780147293,13.1749386537082,0,5.7
0.801766435855151,13.1025615315451,0,14
0.505583654312055,11.5661224847933,0,22.6
1.00885016210797,10.2649410745799,0.4,10.6
0.758025952988749,11.8780699054995,0,29.2
0.668133360710781,12.4373657951728,2,2
-0.27679946749235,11.0312606412084,1.2,6
-0.167149215200434,12.387038058656,0.6,14.7
0.958500945798334,14.4872345193504,0,18.9
0.895710726732934,11.9606807665312,0,19.2
2.51369184834651,12.9455033387312,0,15.8
0.644393052794449,11.8822335947608,1.4,8.7
-0.186744662375726,13.6662221865945,0.6,6.8
1.25138941705261,12.6906962719542,0,5.8
1.54799793774515,12.3391925293092,3.6,5.9
0.450870998906313,12.5352362740214,0,7.1
1.42913695765004,10.1964261172358,0.2,5.6
1.12814690733744,12.5211184651922,0,11.9
1.41285742575398,12.9960092007014,0,11.1
0.0444642553432562,12.7130134977147,14.4,6.2
-0.168150053860266,13.7116903445939,13,4.6
0.579938901939291,12.6997699335674,1,10.7
1.18225978626671,12.8739495985451,28,6.6
3.71137184283117,12.0537392864773,0,13.1
0.45577594122686,12.7980933343064,0,14.6
0.0118138333917527,11.7384608931402,0.6,4.8
1.12871055160345,9.71293880464433,0.8,4.8
4.90393023233116,12.003375574179,0,11
1.44277051844458,14.0561815096668,0,17.1
0.444821068795631,11.1428010520719,0,11.1
0.431983657821828,11.3672064542106,0,7
1.32802633959295,13.0057787970653,0,6.9
0.651543501386999,12.2087699704653,0,7.5
0.604268988068718,11.2488859782792,0,6.1
0.663270250929889,13.0074731892478,0,8.4
0.48071072677515,11.0737574605573,0,15.4
1.186587293818,12.5550943717885,0,12.8
-0.118241775960454,12.9359934713409,0,16.3
0.451330453216891,13.0285617959172,0.4,5.5
-0.138031965600833,12.6712346579904,0.2,10.1
0.981160192107845,11.9414451141486,1.2,7.1
0.2944244823622,10.8018353288545,0.2,7.8
0.340905410772103,11.1796129981011,0,8
-0.0236630201364588,12.1236319640649,0,14.3
1.15688603507852,11.1043890924341,0,16.6
2.17928080394106,10.8080446131487,0.2,23.9
0.825407376108027,11.6469247595367,0,4.5
-0.189877238183778,12.7606982694252,0.8,11.8
1.02683654432794,11.5062681644006,0.2,10.2
1.38198016839045,10.3297732375774,0,6.1
-0.0596707533897777,11.1539703721012,0,6.8
0.676762841078737,12.1935454257279,0,7.1
-0.15725967352704,13.992479131813,0,19.8
1.3382701685267,10.2328645593718,0,16.8
1.31856353750989,11.9451371278658,0,6.8
0.203309409413504,11.3585141988723,0,17.5
1.09482440626282,11.8573071756617,0,3.4
1.11016512145541,12.5278090215167,0,8.6
0.0749862504013395,13.06890625883,0,6.5
-0.0139579031931493,11.7351087075766,0.2,21.8
0.675513629956507,10.8062929746249,0,6.7
0.185934893731512,12.3839130456765,2.8,2
0.623966585150379,11.6731847377198,6,8.4
-0.0591278992034211,12.5276227072243,0.2,1.9
0.930058628709154,12.9860837359099,0,5.8
0.570138587402104,11.7612612112643,0.2,5
0.334267247742539,11.9932499042139,0.2,8.9
0.713627094224604,11.6886210380091,0,16.5
0.612299102512627,11.721608103007,0,16.8
0.360902276144817,12.4270780537752,10.6,5.9
3.24257730220291,14.136281042628,3,7.4
-0.221504105212172,12.2708440557979,1.6,11.2
1.35848719591702,11.8128688003421,0,9.2
0.275031224262829,11.2570206498172,0,15.3
1.26586722872535,11.0047490395318,0,18.4
0.428929185792534,9.77887158703243,0,4.4
1.60089472255437,10.9826344179764,0,5.3
0.4574853439497,10.0431901922552,0,9
0.859147945312044,10.8195126247343,0.2,5.9
0.00502788929852738,11.9147647348259,0,5.2
-0.194810796652633,12.6189554520232,0,3.2
1.01367215978242,12.2720309137053,0,4.4
0.12125258212849,10.110777872868,0,14.3
1.19086021443067,9.59151414970172,0,15.4
0.772634423794364,12.2351932393304,0,4.7
-0.195086512093519,11.8991506944547,0,12.5
-0.0790165719714707,11.9488300401081,0,14.7
1.26668682411391,13.3241052090039,0,19.4
0.0238799513600669,11.946803967665,9.2,2.9
1.03616909655297,10.8357417267948,2.6,12.5
1.97881929799215,10.5626207406828,0,9.5
1.37455614568815,9.88021850016831,0,13.5
1.57435172595315,10.608575988909,0,10.1
2.38810079548795,10.7820846251361,0,6.4
0.767670172501183,12.071238520045,0,6.9
0.3020514018426,10.5309601626117,0.6,5.2
1.26525314568487,11.6894855882762,0,11.9
0.288409327983652,11.0011514852114,0,19.1
-0.266448220799936,11.1999878805677,0,8
0.288628370190345,12.2178361341386,0.6,5.8
1.52802327232301,11.8692384463623,0.2,18.1
1.2514110809558,11.5253674519607,0,17.3
2.34136433402767,11.0535815359908,0,18.1
1.22493503654426,10.4909284619106,0,6.1
0.748020537172221,10.905940124422,8.6,3.2
0.598655176833504,11.5754806211059,0,6.9
1.11818367829883,11.6737081268235,0,9.6
1.9548054455038,11.1600941313641,0,18
0.56881804657105,10.58267817236,0,16.7
0.192840489245691,10.0305935713228,0,10.4
0.591891264830047,9.66394273258351,0,3.8
1.11462079661697,10.9450751794929,0.2,4.1
1.20025815943624,10.8151521898377,9.2,9.2
1.32171725615867,10.3224969844194,14.8,2.5
0.838566492982851,9.71437451506505,0,10
1.14099907502001,9.76271479879085,0,8.3
0.123551921644629,10.0977994008832,2.2,10.8
0.302467494107366,10.7073680150223,0,10.5
0.8236906391947,9.80613379026766,0,11.4
0.991447537321531,9.43739536157909,0,17.9
0.832682332964557,8.76905116112493,7,5.7
1.19076026932016,9.14711858614878,1.6,6.7
0.424904477649886,8.93078022270976,11.4,4.7
0.76928067793159,9.75579866767141,0.6,5.6
0.663753418568604,9.03274143711543,0,8.2
0.29151821683019,9.73521481596218,0,6.2
0.226183098567855,10.4289703824829,0,9.6
1.54440303242474,8.56651480772366,0,8.3
2.00240195911455,9.58406245895235,0,14.2
0.284200601854305,10.2337940815548,0.8,4.9
0.000587656301690664,9.97658532021697,0,7.4
0.219629290090672,9.2978953417871,0,5.3
0.459374691216589,9.98967293475788,1,9.3
0.798291721781817,9.74369864597876,0,13.4
0.466746416280593,9.5383208989126,0.2,10.4
0.0522526598110731,10.2353040885298,1.6,4.8
0.995721159041625,9.53392222684642,2.2,7.9
1.1326677133371,9.60188021503884,0,11.8
0.627083980849561,9.13477776496493,8.8,2.4
1.23264528003608,9.53667325456722,2.2,9.3
0.547600809977181,9.52632824656804,0.4,9.5
0.565630661684711,9.05757906130311,0.4,3.3
0.0920635487137518,9.65813923907549,0,9.4
1.63665364464225,9.72907547959522,0,14.3
1.50934661452574,8.80883347563594,0,12.9
1.7873090055382,8.08537699857091,0.2,9.3
1.32169074034436,8.3668061907837,0,10.4
2.08814364198335,9.20303337036493,6,4.8
0.0458828574985278,9.11112581212671,2.2,4.3
1.47431890111577,7.95950641422438,1.4,8.3
0.699663101056423,8.68720664030628,0,8
0.815856319849617,7.94014544206077,0.8,4.6
0.763436803827052,9.24870809504824,2.2,7.9
0.387784840090021,9.16130181033785,0.2,8.1
0.886103033845264,8.8290150676581,2.4,5.9
2.40301562113723,8.40443549789327,0,10.6
1.16144711044711,8.99590374320919,0,11
0.817732761971586,9.43929329749283,0,10
0.719473854253017,10.2777470305525,0,12.1
0.157178943751922,9.29931020130137,0,7.7
1.8149419876938,8.97463872693685,6.6,5.7
0.777353618688082,8.08751015807412,8.2,2.8
0.841572262499233,9.17300420048856,0.2,6.3
0.997268516622669,8.35205477979461,3.4,4.5
0.919090554837344,9.10360110761886,0.4,7
0.2277879009474,10.5225214691112,0,6.5
-0.0559342226313732,9.61715963758118,0.2,4.4
1.11123717678022,9.07465055502221,12,4.7
1.20025345791603,8.6849655569612,0,10.6
0.440968448434619,10.1656109685799,0.2,10.2
0.213792182374517,8.86436814289399,0.2,7
0.640990075234439,8.56023049271332,0.2,11.8
0.420672980221378,9.15189293588086,0.2,8
0.246637270281396,9.63821061864324,0,2.6
0.840683470116304,8.38576788203262,6.6,6.4
0.985366860825091,8.80013410632677,0,6.8
0.452595248917131,8.50069376959111,0,6.6
0.633646487208029,9.47842735598159,0,2.5
0.441435781683894,9.16060977518478,3.6,4.4
0.202303553342888,8.89463653007749,19.2,3.9
0.497264942082108,10.5356886041847,6.4,1.5
0.682826730137646,9.05513526677497,1.8,9.3
0.60113858942573,9.47396957181919,0,11.4
0.970123091318649,9.43000390264294,0.2,7.7
1.4437508304442,9.68427198853577,2,5.4
1.76450843151638,9.5003832333848,0,2
1.13163851487758,8.66696085195697,2,8.2
0.58890698747547,9.2181118392041,0,8.4
0.992415704027395,8.98932313294941,0,6.9
0.272447988803871,8.87419238973059,0,7.9
0.317350440856491,9.33734720576338,0,15.7
0.148187500558138,9.44436465468055,0,9.6
0.667415040112147,9.6982646430409,0,4
0.854654938208792,9.81063237954204,1.8,7.7
1.22357008209182,9.32815114347489,1.6,14.5
2.03265167204187,9.49860715205124,3,8.3
0.818985353849749,8.98945022276793,7,4.3
0.644357455788866,8.87237617393517,1,8.8
1.3818067192399,8.88180687223228,0.2,7.6
0.821437209740482,9.33168388035905,5,5.5
0.530850774551178,9.76135993843734,0,5
0.543138695480326,9.19515494805439,0,9
0.704096874064059,9.4936738206371,0,5.9
0.51518099214111,9.92934124877717,3.8,7
0.472578222621979,10.2491269351351,1,9
1.66934195509492,9.23877608751408,1.8,3.8
0.658448344450032,9.64754998202082,8.4,7.3
1.62797097395496,9.38735792600849,1.2,5.1
0.336784944935879,9.984655825628,0.2,10.8
0.672791624862962,10.8327137007991,0,12.6
0.0396474973506132,10.2196779433014,0.2,9.2
1.19437045056141,8.73860545307321,0,9.4
1.61824137266383,7.92839188594595,0,11.5
2.53546054317606,8.4688857636683,0,7.9
0.964805381683367,9.82593985672704,0.2,6.5
0.195309402807319,8.98396012498126,6.4,8.9
0.447236711681303,10.1619647038848,0,8.2
0.341951488900889,10.6669599829225,1,8.9
1.24143271010694,10.7088213386025,0.2,9.7
0.400049642616864,9.57313672241803,0,11.9
1.17645479403796,9.68284504480348,0,8.6
1.0594102853352,9.36319779448342,0.2,3.7
1.18759194847537,9.83929045654155,0,16.6
0.278741071354125,10.7753900459578,0.2,1.4
0.505707992578344,11.2653411443067,10.8,9
0.730165151645171,11.5435324276557,0.8,5.6
0.567426566666108,10.5358214501555,1.4,10.2
0.818928358551836,11.2686343713182,1.6,7.1
0.502512871837331,10.9332520016399,0,10
0.532753275489998,10.4706436118843,0,8.5
0.367772174012899,11.0977145400846,0.2,10
1.48933089802813,10.759389795313,0,10.2
0.865772252513808,10.265029069838,0,9.2
0.573926480768459,10.025454417512,0,11.2
0.775719827267673,10.705849319971,0,4.3
0.607394686117869,11.0365645414865,0.8,9
0.653750247990802,11.36477312745,0.2,4.6
0.860424881228168,11.5993577058166,1.4,4.5
0.516191298480872,10.5738712325182,0.2,7.8
1.50781532782936,10.4963596721683,0,9.3
1.41795745094931,9.6113679172561,0,8.1
1.46428350457517,10.6643028723865,0,14.4
